Age,Monthly_Income,Loan_Amount,Loan_Term_Months,Credit_Score,Employment_Type,Num_Dependents,Existing_Loans,Education,Property_Area,Loan_to_Income_Ratio,Default
56,37100.0,629000.0,48,774,Business,1,0,Graduate,Urban,0.3532,0
54,62700.0,1370000.0,48,663,Self-Employed,1,1,Graduate,Rural,0.4552,0
42,62600.0,1222000.0,48,503,Salaried,0,2,Graduate,Semi-Urban,0.4067,0
53,36200.0,363000.0,12,511,Salaried,1,1,Graduate,Rural,0.8356,0
44,43600.0,727000.0,12,575,Salaried,3,2,Not Graduate,Urban,1.3895,1
54,123400.0,1234000.0,60,372,Business,1,0,Graduate,Semi-Urban,0.1667,0
24,36600.0,148000.0,24,542,Self-Employed,4,3,Not Graduate,Urban,0.1685,0
39,127400.0,612000.0,24,401,Salaried,3,0,Graduate,Urban,0.2002,0
46,85100.0,1285000.0,60,470,Salaried,2,0,Graduate,Urban,0.2517,0
63,116200.0,636000.0,60,487,Salaried,1,0,Graduate,Urban,0.0912,0
52,35800.0,163000.0,48,740,Salaried,1,2,Graduate,Urban,0.0949,0
24,45100.0,837000.0,60,385,Salaried,4,3,Graduate,Urban,0.3093,0
61,39200.0,1300000.0,36,775,Salaried,4,1,Graduate,Rural,0.9212,0
45,86100.0,906000.0,24,351,Salaried,0,0,Not Graduate,Urban,0.4384,0
53,36900.0,378000.0,60,410,Salaried,0,2,Not Graduate,Urban,0.1707,0
43,70700.0,607000.0,36,342,Salaried,0,1,Graduate,Urban,0.2385,0
44,68800.0,703000.0,36,510,Salaried,4,0,Graduate,Semi-Urban,0.2838,0
23,47900.0,890000.0,36,499,Salaried,0,1,Graduate,Urban,0.5161,0
48,93800.0,1151000.0,36,325,Salaried,0,0,Graduate,Rural,0.3409,0
63,51700.0,193000.0,48,598,Salaried,2,1,Graduate,Rural,0.0778,0
23,74400.0,1340000.0,36,376,Salaried,0,1,Not Graduate,Urban,0.5003,0
47,38300.0,68000.0,48,436,Salaried,1,3,Graduate,Semi-Urban,0.037,0
38,34100.0,587000.0,48,319,Self-Employed,4,3,Graduate,Urban,0.3586,0
61,70700.0,90000.0,36,739,Business,3,0,Graduate,Semi-Urban,0.0354,0
54,60800.0,620000.0,24,510,Self-Employed,2,2,Graduate,Semi-Urban,0.4249,0
30,55400.0,812000.0,36,734,Salaried,4,3,Graduate,Urban,0.4071,0
64,41300.0,792000.0,36,506,Business,4,1,Graduate,Urban,0.5327,0
60,106400.0,290000.0,36,738,Self-Employed,1,3,Graduate,Semi-Urban,0.0757,0
50,28000.0,986000.0,24,341,Salaried,0,3,Graduate,Semi-Urban,1.4673,0
63,27300.0,115000.0,12,710,Salaried,1,0,Graduate,Urban,0.351,0
47,78500.0,1155000.0,12,822,Business,0,3,Not Graduate,Semi-Urban,1.2261,0
56,75400.0,1423000.0,48,726,Salaried,0,3,Graduate,Semi-Urban,0.3932,0
46,58500.0,543000.0,48,574,Salaried,4,1,Graduate,Rural,0.1934,0
45,42400.0,800000.0,24,747,Self-Employed,0,3,Not Graduate,Urban,0.7862,0
34,63000.0,599000.0,60,668,Business,2,1,Graduate,Rural,0.1585,0
28,115900.0,60000.0,12,519,Salaried,2,3,Graduate,Semi-Urban,0.0431,0
57,172400.0,610000.0,48,531,Salaried,2,3,Graduate,Urban,0.0737,0
41,21400.0,1198000.0,12,627,Salaried,4,2,Graduate,Semi-Urban,4.6651,1
22,39800.0,914000.0,24,742,Self-Employed,1,3,Graduate,Semi-Urban,0.9569,0
29,38500.0,197000.0,24,351,Salaried,3,1,Not Graduate,Rural,0.2132,0
37,110600.0,1278000.0,60,675,Salaried,0,1,Not Graduate,Urban,0.1926,0
35,14200.0,820000.0,60,562,Business,3,0,Graduate,Semi-Urban,0.9624,0
33,63400.0,1270000.0,24,566,Salaried,1,0,Graduate,Urban,0.8346,0
44,43100.0,891000.0,48,658,Self-Employed,1,2,Graduate,Rural,0.4307,0
36,111200.0,862000.0,12,616,Salaried,4,1,Graduate,Urban,0.646,1
49,103800.0,203000.0,36,623,Salaried,2,1,Graduate,Rural,0.0543,0
55,58900.0,293000.0,60,720,Self-Employed,2,1,Graduate,Rural,0.0829,0
23,22300.0,1459000.0,36,345,Salaried,1,2,Not Graduate,Urban,1.8174,0
53,36800.0,381000.0,48,568,Salaried,4,1,Graduate,Rural,0.2157,0
44,38900.0,1467000.0,60,680,Salaried,4,0,Graduate,Rural,0.6285,0
43,25300.0,821000.0,36,417,Self-Employed,0,2,Graduate,Urban,0.9014,0
46,87300.0,247000.0,48,415,Business,2,0,Not Graduate,Semi-Urban,0.0589,0
43,23700.0,194000.0,12,559,Business,1,0,Not Graduate,Semi-Urban,0.6821,0
43,131000.0,353000.0,48,374,Salaried,3,2,Graduate,Urban,0.0561,0
63,130800.0,1392000.0,60,779,Salaried,2,3,Graduate,Urban,0.1774,0
27,40400.0,651000.0,24,604,Salaried,0,3,Not Graduate,Urban,0.6714,0
36,57800.0,623000.0,12,306,Business,4,0,Graduate,Urban,0.8982,0
64,47300.0,504000.0,36,665,Salaried,1,3,Not Graduate,Semi-Urban,0.296,0
58,77000.0,263000.0,60,822,Business,2,1,Graduate,Urban,0.0569,0
54,92700.0,757000.0,24,647,Salaried,3,2,Graduate,Rural,0.3403,0
29,55800.0,239000.0,48,737,Business,0,0,Graduate,Semi-Urban,0.0892,0
26,62000.0,1261000.0,24,514,Business,0,1,Not Graduate,Urban,0.8474,0
60,35900.0,587000.0,60,728,Business,2,3,Graduate,Semi-Urban,0.2725,0
25,61000.0,593000.0,60,797,Salaried,3,1,Not Graduate,Semi-Urban,0.162,0
27,53200.0,737000.0,24,839,Salaried,0,3,Graduate,Rural,0.5772,0
53,31100.0,694000.0,48,666,Salaried,1,0,Graduate,Urban,0.4649,0
51,48700.0,1493000.0,24,612,Salaried,0,1,Graduate,Urban,1.2774,0
56,40500.0,841000.0,60,837,Salaried,3,2,Graduate,Rural,0.3461,0
61,36100.0,178000.0,60,353,Salaried,4,0,Graduate,Rural,0.0822,0
37,27600.0,930000.0,36,840,Salaried,4,1,Graduate,Semi-Urban,0.936,0
34,50600.0,270000.0,36,766,Self-Employed,2,1,Not Graduate,Rural,0.1482,1
63,33200.0,95000.0,12,463,Self-Employed,3,3,Graduate,Urban,0.2385,0
51,38700.0,1458000.0,60,633,Salaried,0,0,Not Graduate,Semi-Urban,0.6279,0
40,83900.0,1172000.0,36,846,Business,0,0,Graduate,Urban,0.388,0
38,67200.0,1471000.0,24,647,Salaried,4,0,Not Graduate,Urban,0.9121,0
40,30000.0,743000.0,48,572,Salaried,4,0,Graduate,Rural,0.516,0
49,58500.0,822000.0,24,713,Salaried,1,3,Graduate,Urban,0.5855,0
47,52400.0,294000.0,48,799,Business,4,2,Graduate,Semi-Urban,0.1169,0
58,114800.0,408000.0,36,392,Salaried,1,0,Graduate,Rural,0.0987,0
47,97900.0,1266000.0,12,378,Salaried,0,3,Not Graduate,Urban,1.0776,0
44,22800.0,566000.0,24,516,Self-Employed,1,2,Graduate,Rural,1.0344,0
30,75400.0,1249000.0,24,657,Salaried,1,2,Graduate,Rural,0.6902,0
33,92300.0,1078000.0,24,806,Self-Employed,2,3,Not Graduate,Semi-Urban,0.4866,1
22,64800.0,307000.0,48,480,Business,4,0,Graduate,Urban,0.0987,0
22,41500.0,786000.0,36,545,Business,1,2,Not Graduate,Urban,0.5261,0
55,163800.0,1032000.0,24,543,Salaried,0,0,Graduate,Semi-Urban,0.2625,0
53,67900.0,391000.0,24,805,Salaried,3,0,Not Graduate,Urban,0.2399,0
46,131700.0,1254000.0,12,721,Salaried,1,1,Graduate,Urban,0.7935,0
61,96300.0,840000.0,12,619,Salaried,4,0,Graduate,Rural,0.7269,0
22,61800.0,290000.0,36,386,Salaried,2,1,Graduate,Urban,0.1303,0
37,36700.0,895000.0,36,516,Salaried,0,2,Not Graduate,Semi-Urban,0.6774,0
60,48400.0,1500000.0,60,789,Business,2,3,Graduate,Urban,0.5165,0
26,43900.0,268000.0,12,818,Business,3,1,Graduate,Semi-Urban,0.5087,0
43,26700.0,1234000.0,60,577,Salaried,1,3,Graduate,Rural,0.7703,0
50,67900.0,351000.0,48,468,Salaried,1,2,Not Graduate,Urban,0.1077,0
24,107300.0,1184000.0,60,629,Salaried,4,0,Not Graduate,Urban,0.1839,0
33,42200.0,1115000.0,24,740,Salaried,1,2,Not Graduate,Semi-Urban,1.1009,0
47,144600.0,486000.0,60,690,Self-Employed,0,3,Graduate,Semi-Urban,0.056,1
37,22500.0,522000.0,36,795,Self-Employed,3,2,Graduate,Semi-Urban,0.6444,0
58,83000.0,1199000.0,48,680,Business,2,0,Graduate,Urban,0.301,0
43,113100.0,719000.0,24,605,Self-Employed,3,2,Not Graduate,Urban,0.2649,0
50,44300.0,1110000.0,60,812,Salaried,1,0,Graduate,Rural,0.4176,0
35,44700.0,265000.0,48,487,Self-Employed,2,1,Graduate,Rural,0.1235,0
49,82600.0,1286000.0,48,815,Salaried,4,3,Not Graduate,Semi-Urban,0.3244,0
26,63100.0,1081000.0,24,726,Self-Employed,3,0,Graduate,Rural,0.7138,0
51,18100.0,1365000.0,60,801,Salaried,2,0,Graduate,Semi-Urban,1.2569,0
26,32200.0,242000.0,48,559,Salaried,2,2,Graduate,Semi-Urban,0.1566,0
33,48700.0,910000.0,48,812,Salaried,2,1,Graduate,Urban,0.3893,0
37,24700.0,919000.0,12,370,Salaried,0,0,Not Graduate,Semi-Urban,3.1005,0
47,38700.0,563000.0,48,777,Business,3,1,Graduate,Semi-Urban,0.3031,0
47,25000.0,715000.0,12,477,Salaried,2,1,Graduate,Urban,2.3833,0
42,40700.0,105000.0,60,756,Salaried,3,2,Graduate,Semi-Urban,0.043,0
60,41400.0,1131000.0,60,488,Salaried,2,0,Graduate,Rural,0.4553,0
57,58400.0,847000.0,60,590,Self-Employed,4,2,Graduate,Semi-Urban,0.2417,0
54,46800.0,134000.0,36,819,Salaried,4,3,Graduate,Semi-Urban,0.0795,0
51,63000.0,1037000.0,60,591,Business,4,3,Graduate,Rural,0.2743,0
58,59400.0,727000.0,48,582,Business,1,0,Graduate,Urban,0.255,0
44,82100.0,100000.0,24,843,Self-Employed,2,1,Graduate,Semi-Urban,0.0508,0
31,75900.0,1456000.0,12,676,Self-Employed,1,0,Graduate,Rural,1.5986,0
26,72000.0,1426000.0,36,455,Salaried,3,0,Not Graduate,Semi-Urban,0.5502,0
57,231500.0,794000.0,60,807,Salaried,1,3,Not Graduate,Urban,0.0572,0
55,58300.0,186000.0,60,712,Self-Employed,3,3,Not Graduate,Urban,0.0532,1
52,179300.0,1144000.0,24,827,Salaried,3,1,Graduate,Rural,0.2658,0
31,60200.0,763000.0,24,654,Salaried,3,1,Graduate,Semi-Urban,0.5281,0
40,47000.0,489000.0,36,486,Self-Employed,1,0,Graduate,Rural,0.289,0
53,40700.0,763000.0,12,330,Salaried,2,2,Graduate,Semi-Urban,1.5622,0
22,104300.0,808000.0,60,559,Business,1,0,Graduate,Semi-Urban,0.1291,0
26,111300.0,866000.0,36,720,Salaried,2,1,Graduate,Rural,0.2161,0
25,66200.0,690000.0,48,828,Self-Employed,2,2,Not Graduate,Semi-Urban,0.2171,0
37,86400.0,928000.0,48,603,Salaried,3,3,Graduate,Urban,0.2238,0
45,25900.0,1382000.0,36,338,Self-Employed,1,1,Graduate,Semi-Urban,1.4822,0
37,22600.0,575000.0,60,788,Salaried,2,1,Not Graduate,Rural,0.424,0
23,91400.0,1102000.0,36,841,Salaried,4,2,Graduate,Urban,0.3349,0
49,46000.0,1347000.0,60,577,Business,2,1,Not Graduate,Urban,0.488,0
53,71300.0,711000.0,24,502,Salaried,4,1,Not Graduate,Urban,0.4155,0
48,34200.0,693000.0,36,365,Salaried,1,1,Not Graduate,Rural,0.5629,0
41,112300.0,923000.0,60,407,Salaried,1,1,Graduate,Urban,0.137,0
45,22700.0,908000.0,36,567,Self-Employed,1,1,Not Graduate,Semi-Urban,1.1111,0
33,24500.0,1220000.0,36,521,Salaried,2,1,Graduate,Semi-Urban,1.3832,0
56,100900.0,741000.0,60,829,Business,0,1,Graduate,Semi-Urban,0.1224,0
54,13300.0,1494000.0,60,389,Salaried,2,1,Graduate,Semi-Urban,1.8722,0
54,59200.0,136000.0,12,554,Salaried,2,3,Graduate,Urban,0.1914,0
64,46500.0,55000.0,36,754,Self-Employed,3,1,Graduate,Semi-Urban,0.0329,0
58,33900.0,978000.0,48,552,Self-Employed,3,3,Graduate,Rural,0.601,0
33,44400.0,483000.0,36,556,Business,2,3,Not Graduate,Rural,0.3022,0
24,32100.0,399000.0,36,682,Business,4,0,Not Graduate,Urban,0.3453,0
22,106000.0,502000.0,60,741,Salaried,3,0,Not Graduate,Rural,0.0789,0
54,120800.0,421000.0,36,389,Salaried,2,3,Graduate,Semi-Urban,0.0968,0
61,34800.0,95000.0,36,689,Salaried,0,3,Not Graduate,Rural,0.0758,0
31,56300.0,1459000.0,48,343,Self-Employed,4,1,Graduate,Semi-Urban,0.5399,0
64,25300.0,370000.0,60,318,Business,1,0,Not Graduate,Semi-Urban,0.2437,0
50,83800.0,1114000.0,36,400,Salaried,2,2,Not Graduate,Rural,0.3693,0
34,82700.0,1156000.0,24,656,Salaried,2,0,Graduate,Rural,0.5824,0
33,42300.0,1397000.0,12,841,Salaried,4,3,Not Graduate,Semi-Urban,2.7522,0
52,49400.0,94000.0,48,332,Business,3,3,Graduate,Urban,0.0396,0
23,46800.0,1314000.0,36,528,Salaried,3,1,Graduate,Urban,0.7799,0
56,21800.0,814000.0,24,823,Salaried,3,1,Graduate,Urban,1.5558,0
44,106200.0,967000.0,36,454,Salaried,1,0,Graduate,Urban,0.2529,0
38,33400.0,984000.0,36,722,Business,4,1,Not Graduate,Urban,0.8184,0
47,33500.0,1239000.0,60,545,Self-Employed,4,2,Graduate,Rural,0.6164,0
29,45500.0,533000.0,60,704,Self-Employed,3,2,Graduate,Urban,0.1952,0
50,80600.0,1113000.0,60,840,Salaried,3,1,Graduate,Semi-Urban,0.2301,0
47,36500.0,816000.0,24,460,Salaried,0,2,Not Graduate,Urban,0.9315,0
31,18500.0,1200000.0,36,416,Self-Employed,0,2,Not Graduate,Urban,1.8018,0
47,31500.0,1486000.0,12,570,Business,2,0,Not Graduate,Urban,3.9312,0
55,60600.0,341000.0,48,786,Salaried,2,2,Not Graduate,Urban,0.1172,0
62,146500.0,1492000.0,60,471,Salaried,4,3,Graduate,Rural,0.1697,0
28,26100.0,180000.0,60,573,Salaried,4,3,Graduate,Rural,0.1149,0
25,25600.0,53000.0,36,558,Salaried,1,0,Graduate,Urban,0.0575,0
32,23000.0,114000.0,36,434,Business,1,1,Graduate,Semi-Urban,0.1377,0
50,21600.0,546000.0,24,721,Salaried,0,0,Not Graduate,Semi-Urban,1.0532,0
57,89600.0,968000.0,24,720,Salaried,2,1,Graduate,Rural,0.4501,0
46,103500.0,150000.0,60,485,Salaried,0,1,Not Graduate,Rural,0.0242,0
42,53600.0,58000.0,36,663,Salaried,0,1,Graduate,Semi-Urban,0.0301,0
57,38800.0,1409000.0,12,677,Salaried,2,1,Graduate,Semi-Urban,3.0262,0
31,120000.0,1242000.0,48,822,Salaried,1,1,Graduate,Rural,0.2156,0
58,53500.0,1223000.0,36,495,Salaried,2,0,Not Graduate,Urban,0.635,0
30,84500.0,1332000.0,36,397,Self-Employed,3,1,Not Graduate,Semi-Urban,0.4379,0
45,37900.0,1065000.0,24,321,Salaried,3,2,Not Graduate,Rural,1.1708,0
56,50100.0,201000.0,48,749,Salaried,3,2,Graduate,Semi-Urban,0.0836,0
56,26400.0,629000.0,60,471,Business,4,1,Not Graduate,Semi-Urban,0.3971,0
57,67100.0,1099000.0,36,682,Self-Employed,1,2,Graduate,Semi-Urban,0.455,0
39,53900.0,456000.0,60,433,Self-Employed,1,3,Graduate,Urban,0.141,0
60,31300.0,1047000.0,36,725,Salaried,4,0,Not Graduate,Semi-Urban,0.9292,0
53,31600.0,86000.0,60,324,Salaried,0,0,Graduate,Semi-Urban,0.0454,0
45,110000.0,494000.0,48,802,Salaried,3,1,Not Graduate,Semi-Urban,0.0936,0
44,131400.0,846000.0,24,484,Salaried,3,1,Graduate,Semi-Urban,0.2683,0
53,44100.0,967000.0,48,384,Salaried,0,3,Graduate,Rural,0.4568,0
58,50700.0,887000.0,12,443,Business,2,1,Not Graduate,Urban,1.4579,0
33,59900.0,1062000.0,24,711,Salaried,2,2,Graduate,Semi-Urban,0.7387,0
34,52800.0,59000.0,48,523,Salaried,1,3,Not Graduate,Semi-Urban,0.0233,0
44,21200.0,196000.0,12,519,Self-Employed,4,2,Graduate,Semi-Urban,0.7704,1
46,60700.0,1310000.0,36,478,Salaried,1,0,Graduate,Urban,0.5995,0
56,17300.0,1039000.0,36,732,Self-Employed,2,2,Graduate,Semi-Urban,1.6683,0
62,34000.0,214000.0,60,564,Self-Employed,0,0,Graduate,Rural,0.1049,0
51,63100.0,1271000.0,24,728,Self-Employed,1,2,Graduate,Semi-Urban,0.8393,0
38,66200.0,401000.0,36,715,Business,3,0,Graduate,Rural,0.1683,0
41,32700.0,743000.0,24,752,Salaried,3,1,Not Graduate,Rural,0.9467,0
46,39000.0,261000.0,36,496,Salaried,0,2,Graduate,Urban,0.1859,0
43,36400.0,1080000.0,60,352,Business,2,0,Graduate,Urban,0.4945,0
34,46600.0,1017000.0,48,779,Self-Employed,3,2,Graduate,Rural,0.4547,0
40,48400.0,356000.0,60,742,Salaried,3,3,Graduate,Rural,0.1226,0
57,68500.0,1302000.0,12,629,Business,4,1,Not Graduate,Urban,1.5839,0
33,37900.0,632000.0,36,550,Salaried,1,0,Not Graduate,Urban,0.4632,0
62,59100.0,474000.0,12,422,Business,2,3,Graduate,Urban,0.6684,0
40,63200.0,271000.0,12,686,Salaried,1,2,Not Graduate,Rural,0.3573,1
33,54100.0,436000.0,24,638,Salaried,2,3,Graduate,Urban,0.3358,0
30,43100.0,82000.0,36,647,Business,3,2,Graduate,Semi-Urban,0.0528,0
28,53700.0,896000.0,12,328,Salaried,4,1,Not Graduate,Rural,1.3904,0
49,71400.0,1271000.0,48,334,Salaried,1,3,Graduate,Urban,0.3709,0
35,74600.0,846000.0,12,817,Salaried,3,1,Not Graduate,Semi-Urban,0.945,0
52,121500.0,368000.0,48,695,Business,2,0,Not Graduate,Urban,0.0631,0
40,29900.0,99000.0,24,593,Business,1,2,Graduate,Rural,0.138,0
37,39300.0,361000.0,12,648,Self-Employed,1,2,Not Graduate,Urban,0.7655,0
26,21900.0,653000.0,60,446,Self-Employed,3,1,Not Graduate,Semi-Urban,0.497,0
56,78100.0,1151000.0,24,366,Business,1,1,Graduate,Semi-Urban,0.6141,0
33,41500.0,322000.0,48,819,Salaried,4,0,Graduate,Urban,0.1616,0
46,54300.0,1094000.0,24,421,Salaried,4,3,Graduate,Urban,0.8395,0
42,36200.0,1307000.0,12,639,Self-Employed,3,2,Not Graduate,Semi-Urban,3.0087,1
57,41600.0,708000.0,36,474,Salaried,2,2,Not Graduate,Urban,0.4728,0
44,90400.0,1241000.0,36,750,Salaried,3,0,Graduate,Rural,0.3813,0
37,69400.0,854000.0,48,435,Salaried,4,0,Graduate,Rural,0.2564,0
60,46400.0,974000.0,48,315,Salaried,0,1,Graduate,Semi-Urban,0.4373,0
63,72000.0,813000.0,36,632,Business,0,1,Graduate,Semi-Urban,0.3137,0
60,72800.0,722000.0,48,494,Salaried,1,3,Graduate,Semi-Urban,0.2066,0
35,40300.0,390000.0,24,795,Self-Employed,1,0,Graduate,Rural,0.4032,0
52,23500.0,490000.0,60,308,Salaried,0,3,Graduate,Semi-Urban,0.3475,0
26,31300.0,470000.0,60,633,Salaried,4,0,Graduate,Urban,0.2503,0
56,25100.0,867000.0,24,632,Salaried,1,2,Graduate,Urban,1.4392,0
44,87700.0,224000.0,60,626,Self-Employed,3,0,Graduate,Semi-Urban,0.0426,0
50,95700.0,1379000.0,12,314,Self-Employed,3,0,Not Graduate,Semi-Urban,1.2008,0
64,108400.0,1095000.0,24,525,Business,4,2,Graduate,Semi-Urban,0.4209,0
32,17900.0,632000.0,48,724,Self-Employed,1,0,Graduate,Urban,0.7356,0
39,83800.0,280000.0,24,707,Self-Employed,3,3,Graduate,Semi-Urban,0.1392,0
33,148200.0,1329000.0,36,412,Self-Employed,1,1,Graduate,Urban,0.2491,1
30,85500.0,1244000.0,48,727,Business,1,1,Graduate,Urban,0.3031,0
31,16700.0,1096000.0,36,300,Self-Employed,3,3,Graduate,Semi-Urban,1.823,0
38,118700.0,444000.0,48,565,Salaried,0,2,Graduate,Urban,0.0779,0
59,50100.0,634000.0,60,790,Salaried,3,0,Not Graduate,Semi-Urban,0.2109,0
28,43600.0,199000.0,24,507,Self-Employed,4,3,Not Graduate,Urban,0.1902,0
34,61400.0,324000.0,12,668,Self-Employed,2,1,Not Graduate,Semi-Urban,0.4397,0
61,29000.0,1185000.0,48,605,Salaried,3,1,Not Graduate,Semi-Urban,0.8513,1
63,49100.0,1087000.0,48,311,Business,1,3,Not Graduate,Urban,0.4612,0
30,110200.0,911000.0,36,644,Business,1,1,Graduate,Urban,0.2296,0
48,66900.0,1349000.0,60,764,Salaried,3,3,Graduate,Rural,0.3361,0
23,50500.0,896000.0,36,793,Business,2,1,Graduate,Semi-Urban,0.4928,0
26,51300.0,727000.0,36,667,Salaried,3,3,Graduate,Semi-Urban,0.3937,0
50,27200.0,544000.0,60,719,Salaried,2,0,Not Graduate,Urban,0.3333,0
58,45500.0,1414000.0,12,470,Salaried,2,0,Graduate,Semi-Urban,2.5897,0
59,21700.0,170000.0,36,433,Salaried,4,0,Graduate,Semi-Urban,0.2176,0
40,81700.0,1400000.0,36,726,Business,1,0,Graduate,Semi-Urban,0.476,0
29,16400.0,1249000.0,48,324,Salaried,1,1,Graduate,Semi-Urban,1.5866,0
22,75200.0,238000.0,60,829,Salaried,2,2,Not Graduate,Urban,0.0527,0
43,80000.0,869000.0,24,489,Salaried,1,3,Not Graduate,Urban,0.4526,0
38,94800.0,1306000.0,12,440,Salaried,0,2,Graduate,Rural,1.148,0
28,51200.0,879000.0,12,614,Salaried,2,1,Not Graduate,Rural,1.4307,0
46,77500.0,1365000.0,60,743,Self-Employed,1,1,Graduate,Urban,0.2935,0
25,45300.0,1417000.0,48,618,Salaried,0,2,Not Graduate,Semi-Urban,0.6517,0
57,27100.0,662000.0,48,740,Business,4,2,Graduate,Urban,0.5089,0
27,105400.0,597000.0,60,391,Business,1,1,Graduate,Urban,0.0944,0
52,46700.0,1408000.0,48,478,Salaried,0,1,Graduate,Urban,0.6281,0
40,24200.0,1029000.0,12,355,Business,3,3,Not Graduate,Urban,3.5434,1
60,38800.0,218000.0,12,454,Salaried,3,0,Not Graduate,Semi-Urban,0.4682,0
48,39600.0,111000.0,24,410,Salaried,0,0,Graduate,Semi-Urban,0.1168,0
31,61700.0,869000.0,60,436,Salaried,2,3,Graduate,Urban,0.2347,0
47,158500.0,1399000.0,36,531,Salaried,2,2,Not Graduate,Urban,0.2452,0
40,63700.0,1274000.0,36,767,Salaried,1,1,Graduate,Rural,0.5556,0
60,54400.0,1030000.0,24,780,Self-Employed,3,2,Graduate,Urban,0.7889,0
24,167400.0,252000.0,24,367,Salaried,2,0,Graduate,Semi-Urban,0.0627,0
34,80000.0,419000.0,48,548,Self-Employed,2,0,Graduate,Urban,0.1091,0
49,55700.0,1319000.0,24,622,Salaried,3,2,Not Graduate,Semi-Urban,0.9867,0
41,38600.0,315000.0,24,817,Self-Employed,4,0,Not Graduate,Urban,0.34,0
49,57400.0,454000.0,36,731,Salaried,2,1,Graduate,Urban,0.2197,0
29,47400.0,238000.0,48,786,Salaried,0,3,Graduate,Urban,0.1046,0
62,51300.0,1030000.0,24,728,Salaried,1,2,Not Graduate,Urban,0.8366,0
60,94600.0,1419000.0,24,568,Salaried,2,1,Graduate,Semi-Urban,0.625,0
22,37400.0,440000.0,48,836,Salaried,2,1,Not Graduate,Semi-Urban,0.2451,0
24,63400.0,739000.0,60,447,Business,4,0,Graduate,Urban,0.1943,0
34,78800.0,970000.0,48,417,Salaried,0,1,Graduate,Urban,0.2565,0
49,35200.0,1499000.0,36,666,Self-Employed,1,2,Not Graduate,Semi-Urban,1.1829,0
46,32500.0,202000.0,60,365,Self-Employed,2,1,Not Graduate,Semi-Urban,0.1036,0
54,45500.0,773000.0,12,669,Business,1,3,Graduate,Rural,1.4158,1
59,38900.0,608000.0,48,474,Salaried,3,1,Not Graduate,Semi-Urban,0.3256,0
27,87200.0,1305000.0,36,794,Salaried,2,1,Graduate,Semi-Urban,0.4157,0
53,29700.0,740000.0,60,413,Business,2,3,Graduate,Semi-Urban,0.4153,0
42,50700.0,211000.0,48,410,Self-Employed,3,1,Not Graduate,Rural,0.0867,0
37,175100.0,970000.0,24,738,Salaried,4,1,Not Graduate,Rural,0.2308,0
42,60300.0,1168000.0,48,446,Salaried,2,0,Graduate,Urban,0.4035,0
32,65500.0,54000.0,12,334,Salaried,1,2,Graduate,Urban,0.0687,0
58,87600.0,1295000.0,48,608,Self-Employed,0,0,Graduate,Urban,0.308,0
57,38900.0,320000.0,60,837,Self-Employed,1,2,Graduate,Semi-Urban,0.1371,0
56,28500.0,851000.0,60,313,Salaried,4,3,Graduate,Semi-Urban,0.4977,0
40,53500.0,653000.0,48,673,Self-Employed,0,3,Not Graduate,Semi-Urban,0.2543,0
41,56000.0,1093000.0,60,727,Self-Employed,1,3,Graduate,Urban,0.3253,0
39,21800.0,588000.0,24,532,Salaried,1,2,Not Graduate,Semi-Urban,1.1239,0
62,59100.0,1311000.0,48,739,Self-Employed,3,2,Graduate,Rural,0.4621,0
35,83700.0,1109000.0,24,801,Business,4,2,Graduate,Urban,0.5521,0
36,31100.0,989000.0,24,574,Salaried,3,3,Graduate,Semi-Urban,1.325,0
52,60900.0,1205000.0,36,375,Business,0,2,Graduate,Semi-Urban,0.5496,0
22,76600.0,1143000.0,48,738,Salaried,3,1,Graduate,Rural,0.3109,0
24,65700.0,102000.0,60,588,Salaried,4,0,Not Graduate,Rural,0.0259,0
37,68900.0,622000.0,24,839,Salaried,2,3,Graduate,Semi-Urban,0.3761,0
44,43400.0,1400000.0,36,552,Salaried,2,0,Not Graduate,Semi-Urban,0.8961,0
32,27900.0,232000.0,48,425,Salaried,0,1,Graduate,Rural,0.1732,0
33,39200.0,1119000.0,48,476,Salaried,2,2,Not Graduate,Semi-Urban,0.5947,0
31,36600.0,1463000.0,12,336,Business,3,0,Graduate,Urban,3.3311,0
53,47100.0,126000.0,12,709,Salaried,0,1,Not Graduate,Rural,0.2229,0
37,84700.0,1039000.0,24,426,Self-Employed,4,1,Graduate,Urban,0.5111,0
29,25400.0,729000.0,12,782,Salaried,0,0,Not Graduate,Urban,2.3917,0
59,52700.0,890000.0,24,467,Business,0,3,Not Graduate,Rural,0.7037,0
33,28800.0,174000.0,60,593,Self-Employed,1,0,Graduate,Semi-Urban,0.1007,0
45,33900.0,112000.0,24,642,Salaried,1,3,Graduate,Semi-Urban,0.1377,0
49,64800.0,1017000.0,12,609,Self-Employed,0,2,Graduate,Urban,1.3079,0
29,27000.0,1244000.0,60,827,Salaried,2,3,Not Graduate,Urban,0.7679,0
49,70800.0,1184000.0,12,839,Self-Employed,1,2,Graduate,Urban,1.3936,0
57,24900.0,839000.0,24,718,Salaried,4,0,Graduate,Urban,1.4039,0
47,68400.0,195000.0,36,743,Self-Employed,3,2,Graduate,Semi-Urban,0.0792,0
29,22600.0,1048000.0,48,535,Self-Employed,1,1,Graduate,Urban,0.9661,0
49,36000.0,401000.0,12,738,Salaried,0,2,Not Graduate,Semi-Urban,0.9282,0
49,126500.0,1371000.0,24,513,Salaried,2,3,Graduate,Urban,0.4516,0
